date,open,high,low,close,vol,amount
2024-05-16,39.69,39.96,38.91,39.19,85442,349730666.64
2024-05-17,39.46,40.09,38.73,40.02,90435,370249636.59
2024-05-20,40.07,40.61,39.53,39.66,101212,420205458.56
2024-05-21,39.61,39.75,38.82,39.12,82632,335499699.98
2024-05-22,39.29,40.13,39.03,40.02,131140,540822262.29
2024-05-23,39.97,39.97,38.19,38.32,132529,533736844.29
2024-05-24,38.24,39.06,37.66,37.97,137218,545931679.83
2024-05-27,38.1,38.37,36.87,38.12,101099,393988044.46
2024-05-28,38.27,38.62,37.5,37.53,78431,309507843.75
2024-05-29,37.73,39.28,37.61,38.32,118060,473529297.24
2024-05-30,38.45,38.48,37.87,38.17,75161,297913779.69
2024-05-31,38.19,38.87,37.99,38.04,106595,423949070.24
2024-06-03,38.12,38.15,37.22,37.64,85611,321017407.48
2024-06-04,37.58,38.23,37.19,37.98,86552,327727582.25
2024-06-05,37.99,40.5,37.81,39.25,225437,892240268.73
2024-06-06,39.1,39.49,37.9,38.13,129448,498807521.66
2024-06-07,38.21,38.32,36.39,36.9,137621,510248518.79
2024-06-11,36.69,37.45,36.08,37.2,77364,285777563.07
2024-06-12,37.01,37.12,36.6,37.08,82303,303473507.54
2024-06-13,36.91,37.3,36.3,36.4,99557,365182949.69
2024-06-14,36.07,36.5,35.6,36.13,106997,384675916.0
2024-06-17,35.86,38.43,35.78,37.52,201903,754619934.0
2024-06-18,37.31,37.49,36.62,36.81,108610,401505116.8
2024-06-19,36.92,36.97,36.03,36.06,83364,302369409.06
2024-06-20,36.07,36.23,34.91,34.95,106827,377998075.03
2024-06-21,34.83,35.18,34.33,34.6,88062,305312596.55
2024-06-24,34.36,34.42,32.8,33.01,176224,585954249.19
2024-06-25,32.93,33.13,32.33,32.68,92552,302680548.0
2024-06-26,32.7,33.52,32.11,33.39,112115,369116380.31
2024-06-27,33.1,33.23,32.05,32.15,105141,342368614.08
2024-06-28,32.1,32.54,31.31,31.65,134059,428002159.96
2024-07-01,31.35,32.4,30.96,31.78,109912,346747887.62
2024-07-02,31.62,32.17,31.27,31.34,81165,257134517.94
2024-07-03,31.44,32.14,31.07,31.61,94511,298795031.01
2024-07-04,31.62,31.76,30.77,30.81,79087,245838611.88
2024-07-05,30.8,31.1,30.51,30.92,67004,206690812.53
2024-07-08,30.39,30.39,29.43,29.64,117391,351039832.12
2024-07-09,29.6,29.89,28.92,29.59,133018,390968297.42
2024-07-10,29.33,30.46,29.19,29.4,122890,367414049.93
2024-07-11,29.99,31.0,29.77,30.8,178341,544276882.21
2024-07-12,30.7,31.18,30.55,30.68,113603,350420423.25
2024-07-15,30.5,30.68,29.83,29.86,98422,296203781.28
2024-07-16,29.85,30.32,29.71,30.13,87561,262642370.46
2024-07-17,30.03,31.03,30.0,30.52,126111,385181836.88
2024-07-18,30.33,30.4,29.88,30.3,96049,289536664.26
2024-07-19,30.1,31.0,29.93,30.4,119327,364025738.29
2024-07-22,30.4,30.79,29.83,29.97,97739,295438470.62
2024-07-23,29.96,30.12,28.66,28.67,127767,375131375.6
2024-07-24,28.2,28.8,27.96,28.0,120160,339666075.85
2024-07-25,27.88,29.58,27.82,28.86,164515,475736488.36
2024-07-26,28.95,30.25,28.87,30.03,154720,461791691.33
2024-07-29,30.0,30.21,29.2,29.45,102485,302208259.69
2024-07-30,29.41,29.47,28.92,29.26,91333,266175889.69
2024-07-31,29.29,30.82,29.08,30.82,135948,410978402.78
2024-08-01,30.76,30.92,30.1,30.28,106610,324316617.57
2024-08-02,30.2,30.66,29.88,29.89,81292,245748092.4
2024-08-05,29.9,30.84,29.56,29.56,115585,348933868.86
2024-08-06,30.0,30.35,29.58,30.0,92991,278784913.08
2024-08-07,29.96,29.97,29.57,29.74,69806,207852719.49
2024-08-08,29.55,29.85,29.33,29.5,69754,206120655.0
2024-08-09,29.74,30.09,28.82,28.82,81913,240053035.16
2024-08-12,28.9,29.22,28.19,28.3,88699,252231643.96
2024-08-13,28.36,28.79,27.76,28.37,106245,299577067.88
2024-08-14,28.35,28.66,27.53,27.6,104666,291072595.45
2024-08-15,27.49,28.14,27.24,27.71,104675,289945491.91
2024-08-16,27.79,27.88,27.07,27.07,93160,254846319.76
2024-08-19,27.01,27.33,26.72,26.74,83892,226230386.35
2024-08-20,26.76,27.17,26.28,26.33,92811,247372147.51
2024-08-21,26.21,26.84,26.1,26.44,101037,268065609.95
2024-08-22,26.5,26.58,25.75,25.78,87274,228205546.94
2024-08-23,25.66,25.96,25.39,25.39,77493,197837856.57
2024-08-26,25.49,26.99,25.45,26.14,132065,347722993.83
2024-08-27,26.01,26.18,25.31,25.41,92012,235943652.35
2024-08-28,25.41,25.66,25.13,25.48,69617,177018692.4
2024-08-29,25.42,26.74,25.31,26.58,144561,379164315.64
2024-08-30,26.58,27.37,26.42,26.91,143973,388703145.05
2024-09-02,26.89,27.24,26.19,26.19,95966,255147555.85
2024-09-03,26.12,27.1,25.86,26.62,103929,276211539.96
2024-09-04,26.4,28.06,26.4,27.51,229545,632796842.68
2024-09-05,27.33,28.4,27.3,27.45,137699,381615734.96
2024-09-06,27.49,27.51,26.6,26.65,87438,235456860.14
2024-09-09,26.32,26.9,26.19,26.43,73747,195230642.0
2024-09-10,26.43,26.53,25.79,25.82,104195,270993207.2
2024-09-11,25.83,27.15,25.73,26.85,179352,478035684.44
2024-09-12,26.74,26.96,26.11,26.13,118745,314153800.95
2024-09-13,26.13,26.26,25.0,25.0,138475,352393022.98
2024-09-18,24.94,25.1,24.4,24.65,77304,190445709.19
2024-09-19,24.84,25.46,24.43,25.18,119984,299927096.82
2024-09-20,25.19,25.2,24.46,24.6,106578,263468860.84
2024-09-23,24.58,24.94,24.42,24.47,90558,222978993.91
2024-09-24,24.72,26.68,24.68,26.67,300958,774258388.78
2024-09-25,27.0,27.77,26.92,26.95,265359,723507520.32
2024-09-26,26.95,28.31,26.75,28.29,231209,636986476.82
2024-09-27,28.71,31.12,28.71,31.1,353592,1070538226.36
2024-09-30,33.2,34.21,32.33,34.21,389919,1307670327.18
2024-10-08,37.63,37.63,35.69,37.63,452098,1681857541.53
2024-10-09,37.63,38.62,35.21,35.73,454548,1679695049.11
2024-10-10,35.9,36.44,34.35,35.41,273036,971860336.79
2024-10-11,35.04,35.26,32.7,33.26,215168,728292461.93
2024-10-14,33.39,33.79,32.4,33.45,173640,575529087.22
2024-10-15,33.4,33.56,32.4,32.4,166709,548611906.73
2024-10-16,31.8,32.2,31.3,31.53,147993,469056769.82
2024-10-17,31.6,31.99,31.06,31.09,111957,352621905.49
2024-10-18,31.01,33.08,30.68,32.18,230242,732104897.91
2024-10-21,32.32,33.33,32.12,32.67,212644,694323940.5
2024-10-22,32.53,33.48,32.11,33.46,175261,576494101.67
2024-10-23,33.49,34.35,32.9,33.9,265657,893741514.8
2024-10-24,33.6,33.79,32.7,32.94,170139,563148415.7
2024-10-25,33.0,36.23,33.0,35.85,453033,1601385421.5
2024-10-28,35.9,36.1,34.78,36.1,278144,985071027.9
2024-10-29,36.36,36.98,34.81,34.89,222676,792175477.1
2024-10-30,34.38,35.0,34.2,34.7,154050,532988576.75
2024-10-31,34.63,35.85,34.42,35.6,199806,704131390.87
2024-11-01,35.39,36.09,34.03,34.2,182549,634586203.54
2024-11-04,34.3,35.28,33.9,34.77,112344,389546536.33
2024-11-05,34.74,36.36,34.4,36.28,257900,924512798.57
2024-11-06,36.47,37.95,36.45,36.68,273010,1016371288.45
2024-11-07,37.03,39.03,36.9,39.0,313697,1197579541.08
2024-11-08,40.0,40.55,37.76,37.9,348302,1362253902.48
2024-11-11,37.51,41.69,37.48,41.69,423593,1707536009.78
2024-11-12,42.0,42.84,40.01,40.27,410877,1702958068.73
2024-11-13,40.0,41.3,39.38,40.6,261779,1054406615.63
2024-11-14,41.22,41.37,39.18,39.27,248866,1004265967.33
2024-11-15,38.8,39.49,37.58,37.59,208584,805219457.3
2024-11-18,37.95,38.85,37.01,37.38,186898,710507785.12
2024-11-19,37.41,39.89,36.35,39.85,258177,979460058.35
2024-11-20,39.5,40.05,38.9,39.43,225102,885612076.34
2024-11-21,39.16,40.88,39.15,39.72,221319,884563255.93
2024-11-22,39.5,40.73,38.8,38.83,217859,864547970.27
2024-11-25,39.66,41.5,39.5,40.32,268221,1083603470.14
2024-11-26,40.49,40.49,37.8,37.85,217333,841021051.03
2024-11-27,37.38,38.0,36.35,37.98,176971,656340060.27
2024-11-28,37.71,38.24,36.86,36.94,128390,480176627.28
2024-11-29,36.89,37.99,36.4,37.25,137902,512542569.45
2024-12-02,37.0,37.76,36.67,37.55,124504,465112193.17
2024-12-03,37.66,37.78,36.6,36.85,137288,507166918.43
2024-12-04,36.56,36.85,35.53,35.67,141521,510201636.21
2024-12-05,35.66,36.25,35.57,35.92,100446,360385116.45
2024-12-06,35.88,36.88,35.46,36.6,126369,458986336.0
2024-12-09,36.33,36.93,36.16,36.86,100686,368195585.23
2024-12-10,38.0,38.2,36.73,36.76,142798,533185723.49
2024-12-11,36.68,37.1,36.59,36.77,80354,296170683.5
2024-12-12,36.68,36.85,36.19,36.54,97546,355840967.37
2024-12-13,36.25,36.35,35.31,35.33,139135,495538550.62
2024-12-16,35.47,35.6,34.05,34.3,130799,452975913.74
2024-12-17,34.32,34.76,33.97,34.12,90281,310085679.86
2024-12-18,34.28,34.4,33.76,33.8,76162,259049828.22
2024-12-19,33.46,33.63,33.11,33.52,84564,282225174.62
2024-12-20,33.52,34.16,33.5,33.77,85127,287935353.94
2024-12-23,33.77,34.15,33.03,33.03,92486,310583556.27
2024-12-24,33.45,33.93,33.25,33.58,81417,273303430.31
2024-12-25,33.54,33.78,32.8,32.95,73223,242421393.48
2024-12-26,33.1,33.4,32.98,33.06,59784,198371870.14
2024-12-27,33.03,33.49,32.91,33.16,73225,243448640.18
2024-12-30,33.1,33.42,32.85,33.1,66494,220242158.51
2024-12-31,33.03,33.2,31.96,31.99,109275,353719168.7
2025-01-02,31.96,32.14,30.8,31.03,105923,332923744.33
2025-01-03,31.05,31.28,30.14,30.14,94298,289377811.77
2025-01-06,30.19,30.65,29.85,30.17,76990,232799244.78
2025-01-07,30.1,30.47,29.89,30.46,63112,190656393.63
2025-01-08,30.28,30.35,29.2,30.01,94120,280640226.35
2025-01-09,29.78,30.45,29.78,30.07,63741,192453830.35
2025-01-10,30.12,30.39,29.16,29.17,71685,213285048.39
2025-01-13,28.94,30.0,28.78,29.86,88281,261725057.47
2025-01-14,29.9,30.77,29.81,30.66,96605,293047789.2
2025-01-15,32.99,33.0,31.43,31.52,210643,676181932.26
2025-01-16,31.5,32.07,30.9,31.3,128361,403567340.06
2025-01-17,31.27,31.64,30.95,31.16,72593,226496350.11
2025-01-20,31.33,31.66,31.16,31.26,74188,232374905.39
2025-01-21,31.4,31.48,30.71,30.87,68658,212264946.44
2025-01-22,30.02,30.02,29.07,29.3,149974,442312557.1
2025-01-23,29.61,29.98,28.88,28.96,108814,320392507.88
2025-01-24,29.0,29.54,28.81,29.4,80910,236856431.68
2025-01-27,29.5,29.88,28.9,28.9,72841,212728505.0
2025-02-05,29.05,29.23,28.8,29.16,78752,228399058.49
2025-02-06,29.05,29.99,28.69,29.98,127045,375491298.15
2025-02-07,29.96,30.68,29.88,30.25,135233,410224257.19
2025-02-10,30.26,30.93,29.95,30.79,124161,377811732.7
2025-02-11,30.99,31.49,30.35,30.53,113420,347820782.55
2025-02-12,30.31,31.39,30.31,31.16,124377,382703203.17
2025-02-13,31.1,31.69,30.93,30.95,136538,428457720.11
2025-02-14,30.87,31.85,30.83,31.38,119976,375961004.43
2025-02-17,31.5,31.78,31.07,31.31,111654,351013428.37
2025-02-18,31.68,32.77,31.43,31.63,229530,736324403.75
2025-02-19,31.4,31.76,30.93,31.76,145036,455627723.85
2025-02-20,31.53,31.59,31.05,31.26,107421,336039251.59
2025-02-21,31.25,31.88,31.2,31.75,167714,530515533.89
2025-02-24,31.73,32.5,31.36,31.94,147295,468972989.31
2025-02-25,31.6,32.24,31.46,31.97,108591,345993775.92
2025-02-26,32.02,33.07,31.77,32.96,182385,594944562.43
2025-02-27,33.01,34.39,32.73,33.45,297228,998936964.62
2025-02-28,33.4,34.15,32.54,32.68,215114,717969506.34
2025-03-03,33.09,35.45,33.04,34.84,356538,1227099411.6
2025-03-04,34.0,34.09,33.13,33.87,232636,779275904.69
2025-03-05,33.6,33.63,32.79,33.03,145383,480667945.41
2025-03-06,33.31,33.66,33.0,33.47,139117,464708891.56
2025-03-07,33.33,33.33,32.49,32.6,135558,445271935.08
2025-03-10,32.5,32.9,32.44,32.74,81825,267395409.7
2025-03-11,32.4,32.8,32.17,32.78,94538,306260472.93
2025-03-12,32.85,32.99,32.55,32.6,84760,277482106.9
2025-03-13,32.63,34.28,32.63,33.22,194966,653873469.57
2025-03-14,33.0,34.27,32.66,33.89,200108,672355508.47
2025-03-17,34.05,35.27,33.7,34.98,237377,819751281.71
2025-03-18,34.9,35.12,34.48,34.57,151506,526785418.16
2025-03-19,34.55,34.63,33.61,33.89,127271,433526650.58
2025-03-20,33.83,34.1,33.4,33.45,90520,305190359.3
2025-03-21,33.36,33.8,32.09,32.2,160127,523573282.68
2025-03-24,32.3,32.33,31.42,31.9,92563,294473447.29
2025-03-25,31.97,32.24,31.77,32.13,69812,223784702.6
2025-03-26,32.14,32.29,31.97,31.99,58169,186701316.45
2025-03-27,31.76,32.09,31.34,31.81,68033,215506352.15
2025-03-28,31.82,32.09,31.54,31.56,61061,193985505.64
2025-03-31,31.3,31.53,30.47,30.79,73843,228026747.9
2025-04-01,30.79,31.2,30.79,30.86,50021,154952484.11
2025-04-02,30.85,31.22,30.79,31.19,47868,148720022.3
2025-04-03,30.9,31.4,30.69,31.0,53335,165736332.86
2025-04-07,29.63,29.73,27.9,27.9,137387,392002110.28
2025-04-08,27.74,28.39,27.5,28.05,109576,306007727.9
2025-04-09,27.65,28.2,26.7,28.07,114109,314693255.28
2025-04-10,28.7,28.97,28.29,28.36,104317,299062638.4
2025-04-11,28.1,29.38,28.02,28.94,93578,268946224.8
2025-04-14,29.4,29.45,28.77,28.9,81308,236248359.8
2025-04-15,28.89,29.43,28.81,28.97,62120,180431990.7
2025-04-16,28.89,28.89,28.26,28.63,59373,169348546.51
2025-04-17,28.46,28.92,28.42,28.66,41936,120559557.0
2025-04-18,28.74,28.8,28.37,28.76,35024,100163837.38
2025-04-21,28.18,28.52,27.89,28.45,66109,186837798.88
2025-04-22,28.4,28.59,28.18,28.2,48503,137617162.46
2025-04-23,28.18,28.38,27.8,28.18,82817,232536484.86
2025-04-24,28.29,28.77,27.94,27.96,66024,187009149.2
2025-04-25,27.88,28.12,27.77,27.97,49221,137572552.19
2025-04-28,28.0,28.04,26.34,26.65,156747,422772391.91
2025-04-29,26.52,27.24,26.43,27.12,77949,209718924.28
2025-04-30,27.56,27.8,27.35,27.7,58307,160958796.0
2025-05-06,27.7,28.08,27.63,28.07,62549,174434921.66
2025-05-07,28.46,28.51,27.8,28.08,66552,187092717.76
2025-05-08,27.94,28.88,27.85,28.66,77659,221101917.62
2025-05-09,28.54,28.63,27.98,28.5,68418,193581944.81
2025-05-12,28.86,29.23,28.75,29.19,87498,253544616.02
2025-05-13,29.46,29.48,28.86,29.17,83007,242002202.38
2025-05-14,29.04,29.38,28.8,29.25,64736,188500047.8
2025-05-15,29.08,29.18,28.62,28.62,56320,162285644.62
2025-05-16,28.58,28.85,28.42,28.44,45575,130151391.43
2025-05-19,28.44,28.47,27.96,28.43,55010,155235441.8
2025-05-20,28.53,28.88,28.36,28.7,58087,166501381.9
2025-05-21,28.71,30.5,28.71,29.69,216313,647226941.75
2025-05-22,29.29,29.38,28.75,28.76,111793,323871752.5
2025-05-23,28.71,29.08,28.41,28.48,71716,206257298.47
2025-05-26,28.35,28.38,28.02,28.1,64723,182241175.9
2025-05-27,28.1,28.72,27.87,28.43,76445,215860815.63
2025-05-28,28.29,28.35,27.94,27.96,50015,140295955.6
2025-05-29,27.94,28.26,27.9,28.2,45816,128990429.97
2025-05-30,28.15,28.15,27.77,27.79,54022,150645859.11
2025-06-03,27.65,27.83,27.45,27.7,59106,163250110.13
2025-06-04,27.77,28.21,27.76,27.99,80932,226419605.15
2025-06-05,28.02,28.02,27.68,27.88,62557,173719496.04
2025-06-06,27.86,28.08,27.68,27.78,62596,174502954.92
2025-06-09,27.82,28.33,27.81,28.14,112192,315726954.52
2025-06-10,28.22,28.91,27.73,27.92,129628,366790673.98
2025-06-11,27.92,28.63,27.92,28.16,101466,286915531.36
2025-06-12,28.1,28.1,27.68,27.85,104989,291786920.87
2025-06-13,27.18,27.19,26.05,26.27,393697,1041393602.55
2025-06-16,26.08,26.15,25.87,26.07,126799,329954316.91
2025-06-17,26.05,26.94,26.01,26.55,186209,495587254.49
2025-06-18,26.49,26.62,26.1,26.5,100698,264976059.32
2025-06-19,26.44,26.98,26.19,26.24,123933,329673007.27
2025-06-20,26.28,26.87,26.26,26.31,116844,310546498.25
2025-06-23,26.26,26.77,26.07,26.77,113250,301277375.01
2025-06-24,26.78,28.12,26.77,28.12,259586,718486398.58
2025-06-25,28.19,28.54,28.0,28.43,186313,526852622.79
2025-06-26,28.75,30.44,28.69,29.36,402192,1199077977.36
2025-06-27,29.58,30.9,29.54,29.62,270227,809620279.28
2025-06-30,29.95,29.95,29.09,29.29,171760,503547327.1
2025-07-01,29.33,29.34,28.53,28.9,161000,464221433.76
2025-07-02,28.99,29.15,28.56,29.02,158607,457069462.77
2025-07-03,29.0,29.73,28.61,29.43,201512,589145788.1
2025-07-04,29.36,29.38,28.72,28.82,139817,404278054.62
2025-07-07,28.66,28.9,28.51,28.59,85460,244829638.44
2025-07-08,28.56,29.47,28.52,29.34,158854,462555671.98
2025-07-09,29.39,29.45,28.84,28.89,117796,343403870.37
2025-07-10,28.45,28.92,28.38,28.79,145573,417760594.31
2025-07-11,28.79,29.07,28.52,28.56,152311,438019931.69
2025-07-14,28.6,29.22,28.41,28.51,150059,430933717.3
2025-07-15,28.55,28.71,27.82,28.19,138877,391511317.37
2025-07-16,28.11,28.44,28.06,28.19,81232,229241399.32
2025-07-17,28.26,29.2,28.11,29.12,198677,570247277.05
2025-07-18,29.17,29.57,28.96,29.13,154504,452165366.97
2025-07-21,29.15,29.24,28.95,29.24,94452,275042168.09
2025-07-22,29.2,29.86,29.09,29.59,195358,577308952.92
2025-07-23,29.6,30.17,29.33,29.38,195659,580987662.07
2025-07-24,29.35,30.35,29.32,30.34,251072,752029897.75
2025-07-25,30.72,31.1,30.36,30.48,238952,734996540.07
2025-07-28,30.16,31.04,30.0,30.96,202613,621035368.31
2025-07-29,30.83,31.35,30.61,31.27,190666,590775387.74
2025-07-30,31.27,31.34,30.15,30.33,206035,631582991.93
2025-07-31,30.29,30.45,29.45,29.58,166971,498745548.36
2025-08-01,29.59,29.94,29.44,29.56,107602,318859971.67
2025-08-04,29.44,29.52,28.82,29.52,123372,359933417.38
2025-08-05,29.53,31.87,29.5,30.87,384436,1189110049.35
2025-08-06,30.71,30.75,30.28,30.64,197770,603164482.57
2025-08-07,30.63,30.81,30.15,30.39,146474,446119601.08
2025-08-08,30.36,30.66,30.05,30.07,113446,343159697.68
2025-08-11,30.48,31.77,30.41,31.72,302520,939619114.57
2025-08-12,31.68,31.69,31.0,31.33,169312,528598498.74
2025-08-13,32.11,32.66,31.69,31.78,274935,882338567.01
2025-08-14,32.1,32.33,31.01,31.15,201554,636757764.27
2025-08-15,31.03,32.16,31.02,32.07,204971,651598365.23
2025-08-18,32.28,32.43,31.92,32.07,199162,640770688.47
2025-08-19,31.99,32.32,31.54,31.99,170446,544258351.79
2025-08-20,31.92,32.04,31.42,32.02,145259,461257986.84
2025-08-21,31.96,32.08,31.26,31.45,154896,489738454.3
2025-08-22,31.41,31.96,31.31,31.89,151695,481306996.87
2025-08-25,32.01,32.6,31.92,32.24,196793,633819311.72
2025-08-26,32.11,32.32,31.85,31.95,206393,661352276.87
2025-08-27,32.03,32.54,31.1,31.11,265766,848719185.81
2025-08-28,31.11,32.07,30.6,31.47,248639,780274934.37
2025-08-29,31.41,33.1,31.39,32.3,428088,1390661859.62
2025-09-01,32.42,33.0,32.27,32.6,287291,937251777.74
2025-09-02,32.69,33.69,32.35,32.58,333834,1099661176.17
2025-09-03,32.7,33.68,32.56,32.73,338049,1118282276.12
2025-09-04,33.04,34.99,32.99,33.62,549319,1871571367.35
2025-09-05,33.6,36.98,33.59,36.98,559491,1998307259.46
2025-09-08,39.0,40.5,38.58,39.6,924599,3644170702.04
2025-09-09,39.52,41.08,38.73,39.6,695893,2751949808.62
2025-09-10,38.8,43.56,38.78,43.56,642693,2643807826.1
2025-09-11,44.1,46.2,43.0,45.48,871985,3915479107.87
2025-09-12,44.85,45.48,42.68,43.21,689816,3016461484.22
2025-09-15,43.05,44.73,43.03,43.56,538441,2369889011.55
2025-09-16,43.3,44.79,41.8,44.26,572455,2466419114.61
2025-09-17,44.25,44.7,43.03,44.41,395440,1738717793.45
2025-09-18,44.21,44.36,42.4,42.83,386204,1676376226.24
2025-09-19,42.7,44.0,42.58,42.86,305258,1321698978.53
2025-09-22,42.7,43.97,41.68,41.97,282238,1190162221.52
2025-09-23,42.09,42.39,39.8,40.54,343769,1402313593.3
2025-09-24,40.4,44.59,40.37,44.59,385787,1646516582.95
2025-09-25,46.6,48.18,45.35,45.39,794354,3714855033.43
2025-09-26,44.66,45.7,44.3,44.35,372060,1671578651.94
2025-09-29,44.78,47.14,44.78,45.75,496330,2273161972.91
2025-09-30,45.7,47.77,45.37,46.7,473342,2212249893.99
2025-10-09,47.6,49.99,46.77,48.88,517265,2510132626.16
2025-10-10,48.0,48.25,44.55,44.79,452133,2068285573.17
2025-10-13,42.01,46.0,42.01,45.85,337851,1491933808.94
2025-10-14,45.85,46.23,42.68,43.25,327859,1452095569.49
2025-10-15,43.21,43.83,42.13,43.58,217986,938084909.85
2025-10-16,43.28,43.84,42.49,42.74,198771,855352539.13
2025-10-17,42.57,43.7,41.34,41.35,224574,943542612.97
2025-10-20,42.14,42.26,40.65,40.91,204981,848098248.11
2025-10-21,41.19,41.26,40.48,40.87,165637,677985841.44
2025-10-22,40.56,40.8,39.8,40.17,165187,663329496.18
2025-10-23,40.08,40.38,39.12,40.26,189801,753876682.02
2025-10-24,40.68,41.35,40.35,40.91,226518,927079282.5
2025-10-27,41.27,41.67,40.6,40.95,212473,873322743.39
2025-10-28,40.65,42.0,40.22,40.97,213631,877398934.8
2025-10-29,41.0,43.44,40.77,43.08,363144,1538268112.16
2025-10-30,42.9,45.24,42.34,44.11,494269,2179464762.25
2025-10-31,44.2,48.52,44.2,48.52,487099,2350603810.75
2025-11-03,47.7,49.1,47.0,48.6,686559,3301943735.56
2025-11-04,48.5,50.58,47.79,47.86,571249,2801023821.81
2025-11-05,46.51,48.88,46.0,47.79,473207,2246909405.76
2025-11-06,48.51,50.2,47.26,47.5,455863,2197132684.99
2025-11-07,47.49,52.25,47.02,51.2,991070,5025521039.51
2025-11-10,52.21,55.27,52.1,54.13,925887,4993776407.58
2025-11-11,53.8,55.94,53.5,54.02,537855,2933780975.87
2025-11-12,53.57,58.3,51.5,56.11,702536,3889341817.25
2025-11-13,57.34,61.72,57.12,61.72,734193,4453427021.11
2025-11-14,61.72,64.2,60.48,60.9,918649,5704427588.85
2025-11-17,59.93,63.56,58.16,61.87,766268,4684434374.93
2025-11-18,62.0,64.96,58.9,60.62,713942,4342019280.86
2025-11-19,59.34,63.5,59.34,61.85,655459,4055156529.59
2025-11-20,62.05,66.36,61.55,61.89,703246,4493483830.86
2025-11-21,58.8,59.0,55.7,55.7,548487,3107742770.66
2025-11-24,54.05,54.99,51.15,52.45,611254,3208320675.48
2025-11-25,53.5,55.4,52.45,54.51,473577,2556141698.68
2025-11-26,55.0,55.2,53.11,53.24,266535,1431511058.2
2025-11-27,53.09,55.23,52.98,53.68,298243,1617349076.85
2025-11-28,53.71,56.26,53.62,55.35,348083,1922841207.77
2025-12-15,55.72,56.0,49.82,49.82,513421,2618433773.12
2025-12-16,47.8,48.43,45.42,46.1,595335,2756029004.58
2025-12-17,46.63,47.48,45.7,46.91,391916,1830003358.58
2025-12-18,46.3,46.72,44.75,44.77,367746,1674582252.55
2025-12-19,44.91,45.4,43.96,45.19,277257,1237804726.07
2025-12-22,45.2,49.71,44.96,48.95,512186,2471274353.48
2025-12-23,49.0,52.49,48.48,51.56,537420,2714238091.43
2025-12-24,51.69,52.78,50.8,51.92,380228,1965624422.32
2025-12-25,51.19,52.01,50.6,51.98,232853,1195274030.97
2025-12-26,53.1,57.18,53.08,56.71,645131,3607517835.37
2025-12-29,57.25,58.57,56.28,57.14,532099,3049810547.6
2025-12-30,56.04,58.58,54.3,57.13,484089,2722175702.15
2025-12-31,57.14,57.5,55.89,56.64,225166,1275050026.42
2026-01-05,56.64,57.31,54.58,56.25,318889,1784960474.21
2026-01-06,56.41,57.18,55.5,55.98,361566,2032404003.82
2026-01-07,56.0,57.3,54.49,55.19,318309,1779025260.09
2026-01-08,54.79,55.16,53.21,54.05,317378,1715056265.87
2026-01-09,53.42,55.48,52.55,53.81,282392,1538505702.77
2026-01-12,52.55,54.24,51.85,52.69,345033,1820588031.19
2026-01-13,52.69,54.39,52.64,52.84,343371,1837282263.91
2026-01-14,52.79,54.4,52.01,52.84,373457,1986378121.8
2026-01-15,52.49,55.29,52.44,54.07,405295,2200709815.44
2026-01-16,55.1,57.18,53.9,54.76,376593,2083140743.1
2026-01-19,54.22,56.0,53.0,55.58,326249,1790941377.78
2026-01-20,55.7,55.99,50.32,50.98,508026,2653084170.11
2026-01-21,50.87,52.2,50.5,51.87,228888,1183321617.28
2026-01-22,51.49,52.95,49.88,50.96,289824,1471609481.92
2026-01-23,51.0,52.93,50.82,52.88,277159,1448247023.06
2026-01-26,53.28,53.58,51.22,51.42,197655,1028611042.41
2026-01-27,51.17,51.34,48.0,49.43,300210,1475634192.06
2026-01-28,49.56,49.6,48.51,48.99,194748,953798534.08
2026-01-29,49.05,49.59,47.84,48.65,150798,737276564.14
2026-01-30,49.86,51.7,49.22,50.99,393020,1992693697.76
2026-02-02,50.9,52.47,50.3,50.92,226045,1160606725.27
2026-02-03,51.13,52.75,51.13,51.7,231448,1199705271.89
2026-02-04,51.2,53.23,50.89,52.96,237478,1233866806.73
2026-02-05,53.2,55.4,52.06,52.22,344777,1844598363.15
2026-02-06,51.0,57.44,50.77,57.44,532403,2946323718.33
2026-02-09,59.0,59.5,57.5,58.1,435262,2530716957.82
2026-02-10,58.5,59.06,56.9,57.5,242948,1400967227.05
2026-02-11,57.16,61.37,56.6,60.93,463902,2751825400.53
2026-02-12,59.8,61.84,59.2,61.5,333759,2016476513.43
2026-02-13,60.44,65.5,59.98,64.5,410928,2630660768.03
2026-02-24,64.57,68.8,64.0,66.31,367983,2436501211.19
2026-02-25,66.0,68.5,64.73,65.66,380907,2534200106.92
2026-02-26,66.9,66.99,62.38,62.49,445698,2820646777.52
2026-02-27,62.57,62.96,61.25,61.93,296585,1835872122.67
2026-03-02,60.85,62.5,60.0,60.68,280764,1711015283.23
2026-03-03,60.9,63.45,59.47,61.59,377658,2327977903.45
2026-03-04,60.49,62.75,60.01,61.75,250117,1544023496.25
2026-03-05,62.68,63.18,60.99,61.56,208557,1288716595.41
2026-03-06,61.55,62.08,60.49,61.25,154341,945732539.03
2026-03-09,60.0,65.9,59.65,65.65,421974,2670104689.47
2026-03-10,65.8,68.3,65.51,66.39,320134,2133157527.81
2026-03-11,66.04,70.88,65.87,69.74,384268,2650971966.9
2026-03-12,69.39,72.7,68.6,70.89,343886,2432320715.85
2026-03-13,71.48,76.57,71.23,72.99,518210,3856695998.82
